"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_ability_winterblight_azalea_dragoon_passive_Description"	"Greatly reduces damage if the attacker is outside of range."
		"DOTA_Tooltip_ability_winterblight_azalea_dragoon_passive_damage_block"	"% DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_winterblight_azalea_dragoon_passive_distance"		"DISTANCE:"

		"DOTA_Tooltip_ability_winterblight_ensnare"					"Ensnare"
		"DOTA_Tooltip_ability_winterblight_ensnare_Description"		"Traps an enemy in a net making them unable to move."
		"DOTA_Tooltip_ability_winterblight_ensnare_duration"		"ROOT DURATION:"

		"DOTA_Tooltip_ability_winterblight_azalea_knife_passive"	"Grand Piercer"
		"DOTA_Tooltip_ability_winterblight_azalea_knife_passive_Description"	"Passively increases post-mitigation damage."
		"DOTA_Tooltip_ability_winterblight_azalea_knife_passive_postmitigation"	"% POST-MITIGATION DAMAGE:"

		"DOTA_Tooltip_ability_buzuki_hex"							"Buzuki's Hex"
		"DOTA_Tooltip_ability_buzuki_hex_Description"				"Transforms an enemy into a critter that can't attack or cast spells."
		"DOTA_Tooltip_ability_buzuki_hex_duration"					"DURATION:"

		"DOTA_Tooltip_ability_torphet_ice_vortex"					"Torphet's Ice Vortex"
		"DOTA_Tooltip_ability_torphet_ice_vortex_Description"		"Creates an icy patch on the ground that slows enemies and reduces their magic resist while they are standing within it."
		"DOTA_Tooltip_ability_torphet_ice_vortex_movement_speed_pct"	"% MOVEMENT SPEED LOSS:"
		"DOTA_Tooltip_ability_torphet_ice_vortex_spell_resist_pct"		"MAGIC RESIST LOSS:"

		"DOTA_Tooltip_ability_torphet_cold_feet"					"Torphet's Cold Feet"
		"DOTA_Tooltip_ability_torphet_cold_feet_Description"		"Place a debuff on an enemy that deals damage over time. If the enemy does not move outside of the leash range before the buff expires, they are frozen in place."
		"DOTA_Tooltip_ability_torphet_cold_feet_damage"				"DOT DAMAGE:"
		"DOTA_Tooltip_ability_torphet_cold_feet_break_distance"		"BREAK DISTANCE:"
		"DOTA_Tooltip_ability_torphet_cold_feet_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_torphet_cold_feet_cast_range_tooltip"	"CAST RANGE:"

		"DOTA_Tooltip_ability_winterblight_ice_orb"					"Azertia's Ice Orb"
		"DOTA_Tooltip_ability_winterblight_ice_orb_Description"		"Throws an orb of frost that deals damage and slows while in contact with enemies. It also fires ice lances in random directions that slow and deal pure damage."
		"DOTA_Tooltip_ability_winterblight_ice_orb_as_loss"			"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_winterblight_ice_orb_ms_loss"			"MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_winterblight_ice_orb_damage"			"DAMAGE:"

		"DOTA_Tooltip_modifier_ice_orb_freeze"						"Frozen"

		"DOTA_Tooltip_ability_winterblight_buzuki_passive"			"Frozen Ion Vest"
		"DOTA_Tooltip_ability_winterblight_buzuki_passive_Description"	"Bursts of energy are periodically unleashed from Buzuki's Armor."
		"DOTA_Tooltip_ability_winterblight_buzuki_passive_range"	"RANGE:"
		"DOTA_Tooltip_ability_winterblight_buzuki_passive_damage"	"DAMAGE:"

		"DOTA_Tooltip_ability_winterblight_fencer_opportunity"		"Opportunity"
		"DOTA_Tooltip_ability_winterblight_fencer_opportunity_Description"	"Attacks create an opportunity debuff on the enemy. Any ally who attacks an enemy with the opportunity debuff receive a massive attack power buff."
		"DOTA_Tooltip_ability_winterblight_fencer_opportunity_as_bonus"		"ATTACKSPEED BONUS:"
		"DOTA_Tooltip_ability_winterblight_fencer_opportunity_attack_power_bonus"	"ATTACK POWER BONUS:"
		"DOTA_Tooltip_ability_winterblight_fencer_opportunity_ms_bonus"		"MOVESPEED BONUS:"

		"DOTA_Tooltip_modifier_opportunity_debuff"					"Opportunity Debuff"
		"DOTA_Tooltip_modifier_opportunity_debuff_Description"		"Enemies who attack this unit gain the Opportunity buff"

		"DOTA_Tooltip_modifier_opportunity_buff"					"Opportunity Buff"
		"DOTA_Tooltip_modifier_opportunity_buff_Description"		"Increased attack speed and attack power."

		"DOTA_Tooltip_ability_winterblight_pixie_mystery_summon"	"Mystery Link"
		"DOTA_Tooltip_ability_winterblight_pixie_mystery_summon_Description"	"Share damage with allies?"

		"DOTA_Tooltip_ability_winterblight_reality_rift"			"Gravity Rift"
		"DOTA_Tooltip_ability_winterblight_reality_rift_Description"	"Bring yourself and a target to random location on a line between the two. Gain bonus attack damage after cast."
		"DOTA_Tooltip_ability_winterblight_reality_rift_cast_range"		"CAST RANGE:"
		"DOTA_Tooltip_ability_winterblight_reality_rift_bonus_damage"	"BONUS DAMAGE:"

		"DOTA_Tooltip_modifier_reality_rift_datadriven"			"Gravity Rift"
		"DOTA_Tooltip_modifier_reality_rift_datadriven_Description"	"Increased attack damage."	

		"DOTA_Tooltip_ability_winterblight_starseeker_passive"	"Coat of Astra"
		"DOTA_Tooltip_ability_winterblight_starseeker_passive_Description"	"Magic damage heals instead of dealing damage."

		"DOTA_Tooltip_ability_winterblight_star_prophecy"		"Star Prophecy"
		"DOTA_Tooltip_ability_winterblight_star_prophecy_Description"	"Applies a debuff to the target unit. When that unit attacks or casts a spell, they gain additional stacks and the duration is extended. When the debuff timer runs out, stars hit the target based on how many stacks they accumulated."
		"DOTA_Tooltip_ability_winterblight_star_prophecy_damage_per_star"	"DAMAGE PER STAR:"
		"DOTA_Tooltip_ability_winterblight_star_prophecy_stun_per_star"		"STUN DURATION PER STAR:"
		"DOTA_Tooltip_ability_winterblight_star_prophecy_duration_ability"	"ABILITY CAST DURATION EXTENSION:"
		"DOTA_Tooltip_ability_winterblight_star_prophecy_duration_attack"	"ATTACK DURATION EXTENSION:"

		"DOTA_Tooltip_modifier_star_prophecy_debuff"		"Star Prophecy"
		"DOTA_Tooltip_modifier_star_prophecy_debuff_Description"	"Incoming stars based on number of stacks"

		"DOTA_Tooltip_ability_winterblight_spinesplitter_passive"	"Breach"
		"DOTA_Tooltip_ability_winterblight_spinesplitter_passive_Description"	"Enemies gain a stack of Breach every 0.5 seconds. Stacks with others carrying this ability. When the stacks reach 50, throw a bolt that stuns and deals damage."
		"DOTA_Tooltip_ability_winterblight_spinesplitter_passive_radius"		"STACK ADD RADIUS:"
		"DOTA_Tooltip_ability_winterblight_spinesplitter_passive_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_winterblight_spinesplitter_passive_damage"		"DAMAGE:"

		"DOTA_Tooltip_modifier_spinesplitter_stack"					"Breach Stack"
		"DOTA_Tooltip_modifier_spinesplitter_stack_Description"		"Marked for a bolt at 50 stacks."	

		"DOTA_Tooltip_ability_winterblight_stargazer_passive"		"Galaxy Storm"
		"DOTA_Tooltip_ability_winterblight_stargazer_passive_Description"	"Drops stars and comets on nearby enemies. Stars hit more frequently the farther away you are from the Stargazer."
		"DOTA_Tooltip_ability_winterblight_stargazer_passive_damage"		"STAR DAMAGE:"
		"DOTA_Tooltip_ability_winterblight_stargazer_passive_comet_damage"	"COMET DAMAGE:"

		"DOTA_Tooltip_modifier_stargazer_aura"						"Galaxy Storm"
		"DOTA_Tooltip_modifier_stargazer_aura_Description"			"Targetted by Stars"

		"DOTA_Tooltip_ability_stargazer_glissade"					"Fabric Slip"
		"DOTA_Tooltip_ability_stargazer_glissade_Description"		"Glide towards the target location."

		"DOTA_Tooltip_ability_charging_taskmaster_shield"			"Magnet Shield"
		"DOTA_Tooltip_ability_charging_taskmaster_shield_Description"	"Every 1.2 seconds add a shield to a nearby ally that reduces damage taken by 99.5%."
		"DOTA_Tooltip_ability_charging_taskmaster_shield_stacks"	"STACKS PER CHARGE:"

		"DOTA_Tooltip_ability_winterblight_giga_ice_revenant_passive"	"Raging Blizzard"
		"DOTA_Tooltip_ability_winterblight_giga_ice_revenant_passive_Description"	"Barrages of ice emenate from the Giga Ice Elemental"
		"DOTA_Tooltip_ability_winterblight_giga_ice_revenant_passive_ice_damage"	"ICE DAMAGE:"
		"DOTA_Tooltip_ability_winterblight_giga_ice_revenant_passive_root_duration"	"ROOT DURATION:"
		"DOTA_Tooltip_ability_winterblight_giga_ice_revenant_passive_ms_loss"		"MOVESPEED LOSS:"
		"DOTA_Tooltip_ability_winterblight_giga_ice_revenant_passive_as_loss"		"ATTACKSPEED LOSS:"

		"DOTA_Tooltip_ability_azalea_boss_passive"					"Crystal Ice Queen"
		"DOTA_Tooltip_ability_azalea_boss_passive_Description"		"Attacks deal damage and slow in an AOE."	
		"DOTA_Tooltip_ability_azalea_boss_passive_damage_attack_power" "DAMAGE AS % OF ATTACK POWER"
		"DOTA_Tooltip_ability_azalea_boss_passive_ms_loss"			"MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_azalea_boss_passive_nova_damage"		"FROST NOVA AREA DAMAGE:"

		"DOTA_Tooltip_modifier_azalea_boss_slow"					"Chilled"

		"DOTA_Tooltip_ability_azalea_boss_multi_strike"				"Spiral Whip"
		"DOTA_Tooltip_ability_azalea_boss_multi_strike_Description"	"Jump into the air and throw multiple attacks at all nearby enemies."

		"DOTA_Tooltip_ability_azalea_ice_orb_passive"				"Ice Orbs"
		"DOTA_Tooltip_ability_azalea_ice_orb_passive_Description"	"Launches ice orbs around the caster that also fire ice lances in random directions."
		"DOTA_Tooltip_ability_azalea_ice_orb_passive_as_loss"		"ATTACK SPEED REDUCTION:"
		"DOTA_Tooltip_ability_azalea_ice_orb_passive_ms_loss"		"MOVESPEED REDUCTION:"
		"DOTA_Tooltip_ability_azalea_ice_orb_passive_damage"		"DAMAGE:"

		"DOTA_Tooltip_ability_winterblight_heartfreezer_passive"	"Chilling Heartbeat"
		"DOTA_Tooltip_ability_winterblight_heartfreezer_passive_Description"	"Periodically launch projectiles at nearby enemies that explode in an icy AOE on impact."
		"DOTA_Tooltip_ability_winterblight_heartfreezer_passive_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_winterblight_heartfreezer_passive_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_winterblight_heartfreezer_passive_ms_loss"		"MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_winterblight_heartfreezer_passive_as_loss"		"ATTACKSPEED SLOW:"
		"DOTA_Tooltip_ability_winterblight_heartfreezer_passive_atk_power_dmg"	"DAMAGE AS % OF ATTACK POWER:"

		"DOTA_Tooltip_modifier_heartfreezer_rooted"					"Rooted"

		"DOTA_Tooltip_modifier_heartfreezer_slow"					"Chilled"

		"DOTA_Tooltip_ability_heartfreezer_blink"					"Blink"
		"DOTA_Tooltip_ability_heartfreezer_blink_Description"		"Teleport to the target location"

		"DOTA_Tooltip_ability_winterblight_mountain_god_passive"	"Mountain Tremors"
		"DOTA_Tooltip_ability_winterblight_mountain_god_passive_Description"	"Jumps and lands on the ground creating a damaging quake."
		"DOTA_Tooltip_ability_winterblight_mountain_god_passive_damage"		"DAMAGE:"

		"DOTA_Tooltip_ability_winterblight_azheran_passive"			"Iceblood Marrow"
		"DOTA_Tooltip_ability_winterblight_azheran_passive_Description"	"Instances of Physical / Magical / Pure damage deal 2 / 5 / 8 final damage. Taking damage adds a stack, when reaching 8 stacks, create a frost blast with the radius equal to the range of the last enemy who dealt damage."
		"DOTA_Tooltip_ability_winterblight_azheran_passive_as_loss"		"ATTACK SPEED REDUCTION:"	
		"DOTA_Tooltip_ability_winterblight_azheran_passive_ms_loss"		"MOVESPEED REDUCTION:"
		"DOTA_Tooltip_ability_winterblight_azheran_passive_damage"		"NOVA DAMAGE:"

		"DOTA_Tooltip_modifier_iceblood_stack"						"Iceblood Stack"

		"DOTA_Tooltip_ability_orthok_split_attack"					"Binding Zeal"
		"DOTA_Tooltip_ability_orthok_split_attack_Description"		"Attacks additionally launch at all enemies within range."

		"DOTA_Tooltip_ability_grand_stalacorr_passive"			"Gravelfoot"
		"DOTA_Tooltip_ability_grand_stalacorr_passive_Description"	"Dispel an enemy debuff every 0.65 seconds. On dispel, gain a buff that reduces movespeed by 100 and damage taken by 99.5%."

		"DOTA_Tooltip_ability_stalacorr_ice_blast"				"Tremors of Old Earth"
		"DOTA_Tooltip_ability_stalacorr_ice_blast_Description"	"Creates massive quakes in all directions."
		"DOTA_Tooltip_ability_stalacorr_ice_blast_damage"		"DAMAGE:"

		"DOTA_Tooltip_modifier_triboss_powered_up_multiple"	"为所欲为！"

		
		//雪图怪物名称
		
		"winterblight_snowball_kid"								"Snowball Kid"
		"winterblight_snowcrab_eggs"							"Snowcrab Eggs"
		"winterblight_snow_crab"								"Snowcrab"
		"winterblight_seal"										"Winterblight Seal"
		"winterblight_mountain_ogre"							"Mountain Ogre"
		"winterblight_ancient_monolith"							"Ancient Monolith"
		"winterblight_ice_champion_raxxus"						"Ice Champion Raxxus"
		"aggressive_monster"									"Vicious Canik"
		"mountain_assassin"										"Winter Assassin"
		"ice_beetle"											"Ice Beetle"
		"winterblight_wolf"										"Winterblight Wolf"
		"winterblight_ice_crystal"								"Ice Crystal"
		"winterblight_living_ice"								"Living Ice"
		"winterblight_mountain_dweller"							"Winterblight Mountain Dweller"
		"frostiok"												"Frostiok"
		"winterblight_icewrack_marauder"						"Icewrack Marauder"
		"winterblight_chilling_colossus"						"Chilled Colossus"
		"winterblight_norgok_the_ice_rider"						"Nor'Gok the Ice Rider"
		"winterblight_snow_shaker"								"Snowshaker"
		"winterblight_frigid_growth"							"Frigid Growth"
		"winterblight_ice_summoner"								"Ice Summoner"
		"winterblight_summon_a"									"Igneous Ice"
		"winterblight_dashing_swordsman"						"Dashing Swordsman"
		"winterblight_mistral_assassin"							"Mistral Assassin"
		"winterblight_frost_orchid"								"Frost Orchid"
		"winterblight_winterbear"								"Winterbear"
		"winterblight_void_spawn"								"Void Spawn"
		"winterblight_ice_satyr"								"Ice Satyr"
		"winterblight_icetaur"									"Icetaur"
		"winterblight_frostbite_spiderling"						"Frostbite Spiderling"
		"winterblight_rider_of_azalea"							"Rider of Azalea"
		"winterblight_azure_sorceress"							"Azure Sorceress"
		"winterblight_frost_avatar"								"Frost Avatar"
		"winterblight_frost_elemental"							"Frost Elemental"
		"winterblight_frost_frigid_hulk"						"Frigid Hulk"
		"winterblight_azalean_priest"							"Azalean Priest"
		"winterblight_azalea_frost_titan"						"Frost Titan"
		"winterblight_dimension_walker"							"Dimension Walker"
		"winterblight_puck"										"Winterblight Puck"
		"frost_whelpling"										"Frost Whelpling"
		"winterblight_frost_creep"								"Cold Biter"
		"winterblight_azalea_zealot"							"Azalea Zealot"
		"winterblight_cold_seer"								"Cold Seer"
		"winterblight_softwalker"								"Softwalker"
		"winterblight_azalea_archer"							"Azalea Archer"
		"winterblight_maiden_of_azalea"							"Maiden of Azalea"
		"winterblight_zefnar"									"Zefnar"
		"winterblight_syphist"									"Syphist"
		"winterblight_source_revenant"							"Source Revenant"
		"winterblight_skater_fiend"								"Skater Fiend"
		"winterblight_source_assembly"							"Source Assembly"
		"winterblight_azalea_highguard"							"Azalea Highguard"
		"winterblight_azalea_mindbreaker"						"Azalea Mindbreaker"
		"azalea_ghost_striker"									"Azalea Ghost Striker"
		"winterblight_azalea_secret_keeper"						"Azalea Secret Keeper"
		"azalea_thorcrux"										"Thorcrux"
		"azalea_spineback"										"Spineback"
		"winterblight_crippling_wraith"							"Crippling Wraith"
		"azalea_armored_knight"									"Armored Knight"
		"winterblight_azalea_chrolonus"							"Chrolonus"
		"winterblight_crystal_malefor"							"Crystal Malefor"
		"winterblight_candy_crush_blue_spirit"					"Crystal Blue Spirit"
		"winterblight_candy_crush_green_spirit"					"Crystal Green Spirit"
		"winterblight_candy_crush_red_spirit"					"Crystal Red Spirit"
		"winterblight_candy_crush_yellow_spirit"				"Crystal Yellow Spirit"
		"winterblight_azalea_spectral_witch"					"Spectral Witch"
		"winterblight_puck_guard"								"Hockey Guard"
		"azalea_air_spirit"										"Azalea Air Spirit"
		"winterblight_azalea_frost_cruxal"						"Frost Cruxal"
		"winterblight_demon_spirit"								"Azalea Demon Spirit"
		"azalea_maze_ghost"										"Hungry Ghost"
		"winterblight_bladewielder"								"Bladewielder"
		"azalea_shrine_megmus"									"Shrine Megmus"
		"rupthold_the_glutton"									"Rupthold the Glutton"
		"rupthold_ghost"										"吃豆大鬼王"
		"azalea_grave_summoner"									"Azalea Grave Summoner"
		"winterblight_blue_gargoyle"							"Blue Gargoyle"
		"azalea_dragoon"										"Azalea Dragoon"
		"azalea_knife_scraper"									"Knife Scraper"
		"winterblight_buzuki"									"Buzuki"
		"winterblight_azertia"									"Azertia"
		"winterblight_torphet"									"Torphet"
		"azalea_fencer"											"Azalea Fencer"
		"azalea_mystery_pixie"									"Mystery Pixie"
		"pixie_minion"											"Pixaxl"
		"winterblight_azalea_riftbreaker"						"Riftbreaker"
		"azalea_star_seeker"									"Star Seeker"
		"azalea_spine_splitter"									"Spinesplitter"
		"stargazer_orin"										"Stargazer Orin"
		"winter_snow_spirit"									"Winter Snow Spirit"
		"azalea_boss"											"Ice Queen Azalea"
		"giga_ice_revenant"										"Giga Ice Revenant"
		"winterblight_altar_of_ice_apparition"					"Ice Apparition"
		"winterblight_heartfreezer"								"Heartfreezer"
		"winterblight_mountain_lord"							"Mountain Lord"
		"winterblight_azheran_iceblood"							"Az'heran Iceblood"
		"winterblight_orthok_the_damned"						"Orthok the Damned"
		"winterblight_captain_reynar_ghost"						"Captain Reynar"
		"winterblight_grand_stalacorr"							"Great Winter Stalacorr"

		##ARKIMUS_SCHINESE##
        ##ASTRAL_RANGER_SCHINESE##
        ##AURIUN_SCHINESE##
        ##AXE_SCHINESE##
        ##CHERNOBOG_SCHINESE##
        ##CONJUROR_SCHINESE##
        ##DINATH_SCHINESE##
        ##DJANGHOR_SCHINESE##
        ##DUSKBRINGER_SCHINESE##
        ##EKKAN_SCHINESE##
        ##ELEMENTAL_WARLORD_SCHINESE##
        ##EPOCH_SCHINESE##
        ##FLAMEWAKER_SCHINESE##
        ##HYDROXIS_SCHINESE##
        ##MOUNTAIN_PROTECTOR_SCHINESE##
    	##PALADIN_SCHINESE##
		##SEINARU_SCHINESE##
        ##SEPHYR_SCHINESE##
        ##SLIPFINN_SCHINESE##
        ##SOLUNIA_SCHINESE##
        ##SORCERESS_SCHINESE##
        ##SPIRIT_WARRIOR_SCHINESE##
        ##TRAPPER_SCHINESE##
        ##VENOMORT_SCHINESE##
        ##VOLTEX_SCHINESE##
        ##ZHONIK_SCHINESE##

    	##BOOTS_SCHINESE##
    	##CHEST_SCHINESE##
    	##GLOVES_SCHINESE##
    	##HELM_SCHINESE##
    	##TRINKET_SCHINESE##
    	
		##TUTORIAL_SCHINESE##
	}
}
